"","Neuroticism","Extraversion","Openness","Agreeableness","Conscientiousness","age","gender","home","drink"
"1",2.479,4.208,3.938,3.958,3.458,27,"Male","South","Yes"
"2",2.604,3.188,3.958,3.396,3.229,51,"Male","South","No"
"3",2.813,2.896,3.417,2.75,3.5,45,"Male","South","No"
"4",2.896,3.563,3.521,3.167,2.792,72,"Male","South","No"
"5",3.021,3.333,4.021,3.208,2.854,26,"Male","North","No"
"6",2.521,3.292,3.438,3.708,2.5,65,"Male","South","Yes"
"7",2.354,4.417,4.583,3.063,3.333,48,"Male","South","No"
"8",2.521,3.5,2.896,3.667,3.063,31,"Male","South","Yes"
"9",3.104,3.813,4.063,3.771,2.833,51,"Male","North","Yes"
"10",2.688,3.547,3.787,3.354,3.104,59,"Male","South","No"
"11",2.625,3.458,2.896,3.458,3.375,62,"Male","South","No"
"12",2.375,3.771,3.167,3.5,3.521,56,"Male","South","No"
"13",3.063,3.417,3.771,3.813,3.125,62,"Male","North","Yes"
"14",3.125,2.521,2.646,3.75,3.208,21,"Male","North","Yes"
"15",2.583,3.021,3.5,3.417,3.583,56,"Male","South","No"
"16",2.979,3.313,3.354,3.646,3.479,58,"Male","South","Yes"
"17",2.792,3.792,3.375,3.958,2.729,32,"Male","South","Yes"
"18",2.563,3.542,3.875,3.854,3.313,25,"Male","South","Yes"
"19",2.438,3.729,2.912,3.625,2.771,20,"Male","South","Yes"
"20",3.063,3.25,3.313,3.489,3.5,45,"Male","North","No"
"21",3.229,2.917,3.417,2.938,2.771,61,"Male","North","No"
"22",2.417,3.438,3.771,3.5,3.563,68,"Male","South","No"
"23",2.854,3.646,3.333,3.104,3.5,28,"Male","South","No"
"24",2.875,4.083,3.313,3,2.604,76,"Male","South","No"
"25",2.854,3.563,4.042,3.75,3.229,40,"Male","South","Yes"
"26",2.875,3.583,3.917,3.875,3.417,25,"Male","South","Yes"
"27",3.125,3.625,3.771,3.896,3.125,54,"Male","North","Yes"
"28",2.75,3.833,3.813,2.979,2.583,44,"Male","South","No"
"29",3.229,3.208,3.604,3.521,2.962,67,"Male","North","Yes"
"30",2.563,3.833,3.417,3.396,3.583,57,"Male","South","No"
"31",2.938,3.063,3.792,3.375,2.854,40,"Male","South","No"
"32",2.75,3.646,3.688,3.292,3.321,24,"Male","South","No"
"33",3.063,3.146,4.125,3.438,3.146,29,"Male","North","No"
"34",3.125,3.708,3.5,3.542,2.688,38,"Male","North","Yes"
"35",1.917,4.104,3.646,3.854,2.708,65,"Male","South","Yes"
"36",2.75,3.542,3.542,3.042,3.208,30,"Male","South","No"
"37",3.104,3.479,4.042,3.708,3.063,36,"Male","North","Yes"
"38",3.021,3.208,3.833,3.438,2.75,50,"Male","North","No"
"39",2.167,3.458,3.563,3.875,4,73,"Male","South","Yes"
"40",3.688,3.5,3.875,3.417,2.896,65,"Male","North","No"
"41",2.208,3.667,3.729,3.521,3.25,59,"Male","South","Yes"
"42",2.104,3.771,3.229,3.792,3.646,65,"Male","South","Yes"
"43",2.583,3.688,3.458,3.479,3.25,21,"Male","South","No"
"44",2.813,3.375,3.25,3.875,3.042,32,"Male","South","Yes"
"45",2.333,4.188,3.917,4.125,3.125,59,"Male","South","Yes"
"46",3.042,3.25,3.167,3.438,3.125,30,"Male","North","No"
"47",3.708,3.729,3.958,3.063,2.688,28,"Male","North","No"
"48",3,3.354,3.125,3.292,3.229,35,"Male","South","No"
"49",2.917,3.563,3.625,3.438,3,68,"Male","South","No"
"50",2.771,3.333,3.271,3.563,3.604,20,"Male","South","Yes"
"51",2.938,4.229,3.77,3.688,2.625,53,"Male","South","Yes"
"52",2.688,3.417,3.188,3.063,3.479,45,"Male","South","No"
"53",3.438,3.021,3.563,3.417,2.792,22,"Male","North","No"
"54",3.021,3.646,3.229,2.875,3.479,60,"Male","North","No"
"55",2.854,3.292,3.75,3.292,3.271,48,"Male","South","No"
"56",3.396,3,3.417,3.417,2.458,24,"Male","North","No"
"57",2.792,3.833,3.792,3.375,2.854,46,"Male","South","No"
"58",3.396,3.354,3.104,3.354,3.396,30,"Male","North","No"
"59",2.583,3.354,3.917,3.75,3,79,"Male","South","Yes"
"60",3.875,2.646,3.625,2.521,3.292,21,"Male","North","No"
"61",3,3.667,3.479,3.354,3.021,73,"Male","South","No"
"62",2.607,3.542,3.729,3.314,3.479,25,"Male","South","No"
"63",2.878,2.979,3.25,2.981,3.25,74,"Male","South","No"
"64",3.292,3.5,3.61,2.813,3.167,64,"Male","North","No"
"65",2.792,3.396,3.167,3.083,2.604,66,"Male","South","No"
"66",2.8,3.625,3.271,3.354,2.729,65,"Male","South","No"
"67",2.771,3.417,3.583,3.417,3.583,41,"Male","South","No"
"68",3.104,3.375,3.208,3.875,3.063,25,"Male","North","Yes"
"69",3.195,3.458,3.792,3.646,2.521,70,"Male","North","Yes"
"70",2.917,3.438,3.604,3.354,3.056,80,"Male","South","No"
"71",3.021,3.604,3.208,2.771,3.354,55,"Male","North","No"
"72",2.521,3.479,3.542,3.438,2.625,51,"Male","South","No"
"73",3.063,3.729,3.896,3.042,2.542,65,"Male","North","No"
"74",2.979,3.542,3.875,3.271,3.292,21,"Male","South","No"
"75",3.104,2.75,3.563,3.042,2.688,67,"Male","North","No"
"76",3.604,3.5,3.458,3.479,3.583,68,"Male","North","No"
"77",2.688,3.479,3.979,3.333,3.875,57,"Male","South","No"
"78",1.646,3.958,3.896,4.021,4.417,55,"Male","South","Yes"
"79",2.521,3.688,3.896,3.417,3.729,37,"Male","South","No"
"80",3.5,3.479,3.521,3.083,3.354,55,"Male","North","No"
"81",3.583,2.583,3.083,3.458,3,50,"Male","North","No"
"82",3,3.417,3.396,3.375,3.16,43,"Male","South","No"
"83",3.792,3.021,4.438,3.438,2.833,76,"Male","North","No"
"84",1.75,4.229,3.646,3.896,3.708,59,"Male","South","Yes"
"85",3.104,3.354,3.813,3.208,2.438,42,"Male","North","No"
"86",3.688,2.958,3.208,3.417,2.854,52,"Male","North","No"
"87",3.708,2.771,3.833,2.729,3.521,29,"Male","North","No"
"88",3.25,3.271,3.333,3.396,2.896,64,"Male","North","No"
"89",2.333,3.583,3.729,3.788,2.813,70,"Male","South","Yes"
"90",2.354,3.563,3.3,3.792,2.75,35,"Male","South","Yes"
"91",2.604,2.979,3.646,3.104,3.583,70,"Male","South","No"
"92",3.146,3.771,3.729,3.375,2.958,65,"Male","North","No"
"93",3.292,3.167,3.813,3.146,3.417,71,"Male","North","No"
"94",3.146,3.292,3.229,3.521,2.979,43,"Male","North","Yes"
"95",2.854,2.833,2.896,3.563,3.292,77,"Male","South","Yes"
"96",2.833,3.313,3.396,3.479,3.271,34,"Male","South","No"
"97",3.313,3.646,4.104,3.833,2.583,48,"Male","North","Yes"
"98",2.521,3.25,3.5,3.126,3.125,46,"Male","South","No"
"99",2.833,3.875,3.5,3.438,4.188,69,"Male","South","No"
"100",3.146,3.833,3.583,2.708,3.375,34,"Male","North","No"
"101",2.958,3.208,3.438,3.729,3.542,45,"Male","South","Yes"
"102",2.979,3.333,3.021,3.729,3.063,79,"Male","South","Yes"
"103",2.333,3.979,3.896,3.604,3.979,23,"Male","South","Yes"
"104",2.819,3.396,2.958,3.104,3.271,53,"Male","South","No"
"105",2.625,3.313,3.595,3.354,3.5,55,"Male","South","No"
"106",2.688,2.896,3.417,3.271,3.479,69,"Male","South","No"
"107",2.542,4.188,3.729,2.563,2.958,49,"Male","South","No"
"108",2.313,3.604,4.292,3.854,3.729,33,"Male","South","Yes"
"109",3.229,3.708,3.964,2.75,2.979,51,"Male","North","No"
"110",2.292,3.688,3.479,3.5,3.854,31,"Male","South","No"
"111",3.563,3.563,3.313,4,3.336,70,"Male","South","Yes"
"112",3.146,3.563,3.813,3.438,2.542,51,"Male","South","No"
"113",2.563,3.313,3.53,3.146,3.125,62,"Male","South","No"
"114",2.896,3.729,3.563,3.229,3.271,42,"Male","South","No"
"115",2.396,3.792,3.854,3.25,3.708,80,"Male","South","No"
"116",3,3.572,3.417,2.979,3.208,75,"Male","South","No"
"117",2.67,3.938,3.896,3.606,3.188,54,"Male","South","Yes"
"118",3.146,4.167,4.083,3.104,3.125,45,"Male","South","No"
"119",2.563,3.479,3.167,3.458,3.188,75,"Male","South","No"
"120",2.958,3.75,3.229,3.333,2.979,49,"Male","South","No"
"121",2.857,3.729,3.75,3.294,3.146,68,"Male","South","No"
"122",3,3.771,3.771,3.563,2.771,54,"Male","South","Yes"
"123",2.583,3.333,3.208,2.917,3.167,32,"Male","South","No"
"124",3.229,3.625,4.125,3.042,3.438,28,"Male","South","No"
"125",2.646,3.229,3.479,3.375,3.5,68,"Male","South","No"
"126",2.667,3.625,3.688,3.521,3.458,35,"Male","South","Yes"
"127",2.559,3.292,3.646,3.479,3.479,31,"Male","South","No"
"128",2.917,3.62,3.917,3.479,2.792,39,"Male","South","No"
"129",2.354,2.563,3.542,3.521,3.917,63,"Male","South","Yes"
"130",3.292,3.354,3.333,4.083,3.854,44,"Male","North","Yes"
"131",3.125,3.646,4.083,3.729,2.917,63,"Male","North","Yes"
"132",3.021,2.625,3.708,3.292,3.521,62,"Male","North","No"
"133",2.188,3.958,4.083,3.271,3.542,56,"Male","South","No"
"134",2.563,4.25,3.604,2.438,3.021,58,"Male","South","No"
"135",2.271,3.875,3.25,2.375,3.188,70,"Male","South","No"
"136",2.667,3.708,2.958,3.604,2.396,60,"Male","South","Yes"
"137",2.708,3.104,3.667,3.542,3.313,66,"Male","South","Yes"
"138",2.771,3.313,3.75,3.438,2.979,80,"Male","South","No"
"139",2.625,3.063,3.313,3.229,3.396,20,"Male","South","No"
"140",2.125,2.396,3.292,3.938,3.708,46,"Male","South","Yes"
"141",2.708,3.813,3.459,3.063,3.25,36,"Male","South","No"
"142",3.625,3.25,3.146,3.167,3.25,78,"Male","North","No"
"143",3.479,3.125,2.979,3.313,3.188,57,"Male","North","No"
"144",2,3.021,3.792,3.5,2.938,67,"Male","South","No"
"145",3.271,3.188,3.167,3.854,2.833,48,"Male","North","Yes"
"146",2.792,3.688,3.5,3.375,3.188,58,"Male","South","No"
"147",2.76,3.604,3.979,3.667,2.979,31,"Male","South","Yes"
"148",1.896,3.813,3.75,2.333,4.021,78,"Male","South","No"
"149",2.333,3.375,4.208,4.417,3.229,78,"Male","South","Yes"
"150",3.25,3.854,3.833,3.563,3.5,79,"Male","North","Yes"
"151",3.857,3.583,3.958,3.294,2.741,60,"Male","North","No"
"152",2.75,3.625,3.229,3.438,2.813,40,"Male","South","No"
"153",2.854,3.75,3.271,3.542,2.771,23,"Male","South","Yes"
"154",2.542,3.458,3.729,3.521,3.438,22,"Male","South","Yes"
"155",2.979,3.229,3.313,3.771,3.438,30,"Male","South","Yes"
"156",2.688,3.917,4.167,3.667,3.75,26,"Male","South","Yes"
"157",3.063,3.521,2.875,3,3.75,34,"Male","North","No"
"158",2.625,3.521,3.604,3.542,2.837,71,"Male","South","Yes"
"159",2.479,3.771,3.25,3.833,2.646,33,"Male","North","Yes"
"160",2.271,3.563,3.583,3.333,3.083,48,"Male","North","No"
"161",2.958,3.375,3.292,3.167,3.292,25,"Male","North","No"
"162",2.586,3.688,3.354,3.627,3.25,54,"Male","North","Yes"
"163",3.521,3.042,3.354,3.354,2.75,59,"Male","North","No"
"164",2.375,3.083,3.542,3.042,3.708,49,"Male","North","No"
"165",2.292,4.271,3.75,3.833,3.625,78,"Male","North","Yes"
"166",3.086,3.333,3.208,3.356,3.604,64,"Male","North","No"
"167",2.563,3.521,3.667,3.5,3.5,58,"Male","North","No"
"168",3.375,3.474,3.458,3.504,2.931,50,"Male","North","Yes"
"169",2.75,3.667,3.542,3.167,3.167,50,"Male","North","No"
"170",2.792,3.167,3.063,3.021,3.063,71,"Male","North","No"
"171",2.708,3.146,3.625,3.583,3.771,35,"Male","North","Yes"
"172",3.188,3.667,3.583,2.854,2.979,73,"Male","North","No"
"173",2.563,3.396,3.063,3.938,3.708,80,"Male","North","Yes"
"174",2.149,4.021,3.792,2.585,2.75,60,"Male","North","No"
"175",2.938,3.604,4.125,3.708,3.542,68,"Male","North","Yes"
"176",2.813,3.625,3.438,3.271,3.354,48,"Male","South","No"
"177",2.857,3.729,3.271,3.585,2.813,36,"Male","South","Yes"
"178",3.021,3.438,3.167,3.646,4.042,60,"Male","North","Yes"
"179",3.479,3.125,3.5,2.917,2.771,56,"Male","North","No"
"180",2.625,3.292,3.896,3.292,3.25,32,"Male","South","No"
"181",3.104,2.979,4.125,3.271,2.838,64,"Male","North","No"
"182",2.208,4.083,3.417,3.292,3.75,80,"Male","South","No"
"183",3.188,3.167,3.688,3.521,2.833,56,"Male","North","Yes"
"184",2.667,3.521,3.563,3.646,3.438,52,"Male","South","Yes"
"185",2.732,3.771,3.271,3.161,2.896,22,"Male","South","No"
"186",2.438,3.458,3.5,3.813,3.438,31,"Male","South","Yes"
"187",2.482,3.5,3.852,3.252,2.75,45,"Male","South","No"
"188",3.688,3.125,4.176,4.083,2.542,60,"Male","North","Yes"
"189",3.604,3.188,3.813,3.563,3.458,51,"Male","North","Yes"
"190",2.979,2.688,3.167,3.25,2.792,21,"Male","South","No"
"191",2.208,3.688,3.708,3.604,3.68,27,"Male","South","Yes"
"192",3.688,3.375,3.542,3.167,2.896,66,"Male","North","No"
"193",2.792,3,3.313,3.333,3.271,22,"Male","South","No"
"194",3.333,3.583,3.521,3.555,3.146,73,"Male","North","No"
"195",2.333,3.208,3.333,3.958,3.896,18,"Male","South","No"
"196",2.292,3.792,3.396,3.208,3.917,26,"Male","South","No"
"197",2.646,4.188,3.708,4.021,2.979,47,"Male","South","No"
"198",2.045,3.271,4.083,4.085,3.396,41,"Male","South","No"
"199",2.979,2.854,3.063,3.479,2.875,41,"Male","South","No"
"200",2.792,3.646,4.188,3.083,3.229,66,"Male","South","No"
"201",2.708,3.542,3.688,3.771,3.229,42,"Male","South","No"
"202",2.708,3.417,3.146,1.938,2.979,56,"Male","South","No"
"203",2.688,3.354,3.042,3.375,3.188,77,"Male","South","No"
"204",3.083,3.646,3.375,3.479,3.813,52,"Male","North","No"
"205",2.875,3.917,3.75,2.979,2.771,38,"Male","South","No"
"206",2.292,2.854,4.188,4.271,3.188,74,"Male","South","No"
"207",3.354,3.917,3.479,3.167,3.938,68,"Male","North","No"
"208",2.458,4,3.563,3.5,3.271,42,"Male","South","No"
"209",2.708,3.333,3.604,3.458,3.167,22,"Male","South","No"
"210",2.458,3.5,3.5,3.167,3.563,36,"Male","South","No"
"211",2.75,3.333,3.646,3.563,3.25,51,"Male","South","No"
"212",2.583,3.583,3.229,3.646,2.958,78,"Male","South","No"
"213",3.5,2.792,3.188,3.229,3.104,79,"Male","North","No"
"214",2.67,3.354,3.438,3.377,3.771,72,"Male","South","No"
"215",3.333,2.813,2.875,3.042,3.354,50,"Male","North","No"
"216",3.086,3.042,3.896,3.585,3.438,61,"Male","North","No"
"217",2.75,3.396,3.5,3.521,3.396,46,"Male","South","No"
"218",2.792,3.521,3.458,3.625,3.229,77,"Male","South","No"
"219",2.417,3.542,3.542,3.542,2.75,23,"Male","South","No"
"220",2.583,3.771,3.896,3.313,3.292,23,"Male","South","No"
"221",3.313,3.292,3.771,3.979,3.146,53,"Male","North","Yes"
"222",2.771,3.479,3.563,3.479,3.333,21,"Male","South","No"
"223",2.958,3.646,3.583,3.063,2.979,37,"Male","South","No"
"224",2.771,3.5,3.917,3.458,2.854,51,"Male","South","No"
"225",2.604,3.75,3.333,3.646,3.021,31,"Male","South","Yes"
"226",2.375,4.125,3.667,3.938,3.23,74,"Male","South","Yes"
"227",3.208,3.771,3.563,3.5,3.063,21,"Male","North","No"
"228",3.086,3.479,3.417,3.544,2.979,20,"Male","North","Yes"
"229",2.813,3.458,3.417,3.229,3.149,37,"Male","South","No"
"230",2.438,4,4.188,3.188,3.375,33,"Male","South","No"
"231",2.854,3.875,3.792,3.813,3.313,30,"Male","South","Yes"
"232",3.063,3.625,3.646,3.229,3.417,42,"Male","North","No"
"233",2.458,3.208,3.208,3.979,3.729,59,"Male","South","Yes"
"234",2.5,3.042,3.813,3.292,3.229,67,"Male","South","No"
"235",2.021,3.875,3.875,3.25,3.25,37,"Male","South","No"
"236",2.313,3.792,3.313,3.667,3.604,51,"Male","South","Yes"
"237",2.938,3.417,3.583,3.854,2.604,32,"Male","South","Yes"
"238",2.729,3.667,3.417,3.708,3.042,38,"Male","South","Yes"
"239",2.354,3.563,3.542,3.458,3.146,75,"Male","South","No"
"240",2.774,3.542,3.188,3.335,2.875,69,"Male","South","No"
"241",3.604,3.125,3.396,3.25,2.688,24,"Male","North","No"
"242",2.833,3.201,3.404,3.442,3.402,56,"Male","South","No"
"243",2.521,3.401,3.396,3.5,3.25,58,"Male","South","No"
"244",2.625,3.813,3.521,3.188,3.271,77,"Male","South","No"
"245",2.999,4.125,4.458,3.104,2.808,73,"Male","South","No"
"246",3.646,2.619,3.479,3.417,2.875,76,"Male","North","No"
"247",2.813,2.667,3.208,3.063,3.396,22,"Male","South","No"
"248",2.583,3.625,3.479,3.271,3.354,76,"Male","South","No"
"249",3.188,3.188,3.896,4.167,3.479,37,"Male","North","Yes"
"250",2.813,3.021,4.021,3.875,3.208,32,"Male","South","Yes"
"251",1.896,3.354,3.188,3.333,3.083,71,"Male","South","No"
