"","Neuroticism","Extraversion","Openness","Agreeableness","Conscientiousness","age","gender","home","drink"
"252",2.604,3.417,4.042,3.354,3.229,21,"Male","South","No"
"253",2.375,3.521,3.25,3.354,3.646,69,"Male","South","No"
"254",2.542,3.854,4,3.167,3.583,65,"Male","South","No"
"255",2.375,3.375,3.854,3.5,3.396,21,"Male","South","No"
"256",2.896,2.521,3.494,4.063,4.229,30,"Male","South","Yes"
"257",3.208,3.266,3.542,3.542,3.167,38,"Male","North","Yes"
"258",2.958,3.708,4.25,2.979,3.396,74,"Male","South","No"
"259",2.125,3.667,3.438,3.5,3.5,73,"Male","South","No"
"260",2.958,3.5,3.667,3.646,3.521,18,"Male","South","Yes"
"261",2.833,3.313,3.5,3.625,3.563,21,"Male","South","Yes"
"262",2.729,3.875,3.854,3.063,3.333,73,"Male","South","No"
"263",2.604,3.146,3.271,3.5,3.167,57,"Male","South","No"
"264",2.583,3.646,3.646,3.167,2.938,68,"Male","South","No"
"265",2.646,3.375,3.792,3.729,3.292,75,"Male","South","Yes"
"266",3.75,3.292,3.896,4,3.104,76,"Male","North","Yes"
"267",3,3.313,4.063,4.125,2.479,73,"Male","South","Yes"
"268",2.417,3.917,3.25,3.646,3.354,62,"Male","South","Yes"
"269",2.771,3.75,3.333,3.021,3.5,60,"Male","South","No"
"270",3.208,3.458,3.646,2.979,3.271,38,"Male","North","No"
"271",2.063,3.476,3.188,3.563,3.021,45,"Male","South","Yes"
"272",2.688,3.458,3.792,3.438,2.979,39,"Male","South","No"
"273",1.917,3.25,3.646,3.417,3.583,21,"Male","South","No"
"274",4.354,3.063,4.229,3.771,2.854,19,"Male","North","Yes"
"275",3.813,3.417,3.25,2.813,2.792,19,"Male","North","No"
"276",3.688,2.958,3.563,3.75,2.708,64,"Male","North","Yes"
"277",3.146,2.938,3.792,2.958,2.729,56,"Male","North","No"
"278",3.063,3.896,3.896,3.375,2.667,56,"Male","North","No"
"279",2.292,3.578,3.521,3.792,3.458,40,"Male","South","Yes"
"280",3.229,3.098,3.521,3.438,2.771,62,"Male","North","No"
"281",3.563,2.771,3.542,2.938,2.625,66,"Male","North","No"
"282",2.625,3.25,2.917,2.979,2.813,29,"Male","South","No"
"283",3.25,3.896,3.646,3.417,3.167,61,"Male","North","No"
"284",2.313,3.542,3.583,3.146,3.458,36,"Male","South","No"
"285",2.771,4.063,3.854,3.729,3.708,36,"Male","South","Yes"
"286",2.603,3.625,2.917,2.958,2.958,56,"Male","South","No"
"287",3.208,3.521,4.083,3.896,3.167,49,"Male","North","Yes"
"288",2.396,3.688,4.354,3.604,2.938,69,"Male","South","Yes"
"289",2.708,3.979,3.583,2.771,3.021,64,"Male","South","No"
"290",3.625,2.333,2.938,3.375,3.208,49,"Male","North","No"
"291",2.938,3.604,3.938,3.271,3.354,69,"Male","South","No"
"292",3.542,3.167,3.438,3.375,3.458,26,"Male","North","No"
"293",2.042,3.396,3.167,2.854,3.938,63,"Male","South","No"
"294",2.167,3.917,4,3.75,3.417,56,"Male","South","Yes"
"295",1.833,3.896,3.563,3.25,3.292,29,"Male","South","No"
"296",2.396,3.563,3.458,3.708,3.333,28,"Male","South","Yes"
"297",2.083,3.542,3.313,2.833,3.479,48,"Male","South","No"
"298",2.542,3.542,3.833,3.688,3.542,53,"Male","South","Yes"
"299",2.333,2.771,3.438,2.313,3.563,24,"Male","South","No"
"300",2.396,3.542,3.75,3.479,3.417,80,"Male","South","No"
"301",2.938,3.604,3.833,3.625,3.188,71,"Male","South","Yes"
"302",3.021,3.271,3.167,2.896,3.125,60,"Male","North","No"
"303",2.021,3.813,3.813,3.479,3.542,52,"Male","South","No"
"304",2.792,3.938,3.313,3.333,3.188,52,"Male","South","No"
"305",2.479,3.604,3.417,3.542,3.333,27,"Male","South","Yes"
"306",2.604,4.229,4.292,3.458,3.25,70,"Male","South","No"
"307",2.833,3.396,2.958,2.979,3.458,47,"Male","South","No"
"308",2.854,3.292,3.896,2.542,2.542,41,"Male","South","No"
"309",3.333,3.771,3.417,3.542,3.188,72,"Male","North","Yes"
"310",2.667,3.396,3.25,2.667,2.708,66,"Male","South","No"
"311",2.479,3.521,3.562,3.813,3.167,66,"Male","South","Yes"
"312",3.146,3.604,3.229,3.125,3.563,23,"Male","North","No"
"313",2.938,3.188,3.604,3.583,3,75,"Male","South","Yes"
"314",2.603,3.292,3.241,3.042,3.146,63,"Male","South","No"
"315",3.208,2.919,2.791,2.938,2.875,30,"Male","North","No"
"316",3.104,3.25,3.917,2.813,3.063,66,"Male","North","No"
"317",3.333,3.854,3.729,3.438,2.271,46,"Male","North","No"
"318",3.688,2.744,4.104,2.792,2.917,37,"Male","North","No"
"319",2.542,3.646,3.625,3.5,3.229,64,"Male","South","No"
"320",2.604,3.479,3.188,3.354,3.604,23,"Male","South","No"
"321",2.646,3.313,3.25,3.354,2.521,42,"Male","South","No"
"322",4.083,3.438,4.083,2.521,3.375,39,"Male","North","No"
"323",2.208,4.167,3.542,3.649,3.354,69,"Male","South","Yes"
"324",2.917,3.375,3.771,3.563,2.938,73,"Male","South","Yes"
"325",2.583,3.979,3.667,3.188,2.25,25,"Male","South","No"
"326",3.021,3.5,3.104,3.896,3.833,19,"Male","North","Yes"
"327",2.167,3.188,3.292,3.375,3.354,19,"Male","South","No"
"328",2.5,3.521,3.188,3.5,3.833,54,"Male","South","No"
"329",2.396,3.688,3.5,3.479,2.854,80,"Male","South","No"
"330",3.104,2.938,3.896,3.979,3.525,71,"Male","North","Yes"
"331",3.063,3.979,4.083,3.313,3.021,59,"Male","North","No"
"332",2.208,3.896,3.417,2.896,3.292,20,"Male","South","No"
"333",3.188,3.104,3.019,3.699,3.468,23,"Male","North","Yes"
"334",2.813,3.604,3.667,3.896,3.625,34,"Male","South","Yes"
"335",2.646,3.708,3.938,3.833,3.938,50,"Male","South","Yes"
"336",2.458,3.813,3.729,3.167,3.417,38,"Male","South","No"
"337",2.583,3.354,3.688,3.396,2.917,76,"Male","South","No"
"338",2.438,3.833,3.708,3.75,3.438,37,"Male","South","Yes"
"339",2.917,3.646,3.375,3.375,3.542,37,"Male","South","No"
"340",2.896,3.479,3.375,3.688,3,71,"Male","South","Yes"
"341",2.708,3.792,3.604,3.75,3.208,63,"Male","South","Yes"
"342",2.292,3.792,3.979,3.25,3.771,60,"Male","South","No"
"343",3.125,3.563,3.521,3.458,2.771,19,"Male","North","No"
"344",2.5,3.688,3.354,3.688,3.813,79,"Male","South","Yes"
"345",3.458,3.476,3.271,3.188,3.146,37,"Male","North","No"
"346",2.917,3.354,3.521,3.604,3.625,80,"Male","South","Yes"
"347",2.208,3.708,3.813,3.5,3.021,74,"Male","South","No"
"348",2.708,3.458,3.688,3,3.271,58,"Male","South","No"
"349",3,3.813,4.146,3.896,3.396,58,"Male","South","Yes"
"350",2.542,3.104,3.833,3.833,3.313,77,"Male","South","Yes"
"351",3.479,3.542,3.625,3.646,3.063,72,"Male","North","Yes"
"352",3.396,3.75,4.042,4.063,3.396,73,"Male","North","No"
"353",1.729,4.063,3.854,3.438,4.292,59,"Male","South","No"
"354",3.271,2.875,3.458,3.354,2.792,65,"Male","North","No"
"355",3.271,3.604,3.104,3.271,3.292,33,"Male","North","No"
"356",3.479,3.375,4.208,3.708,3.5,61,"Male","North","No"
"357",2.25,3.667,3.688,3.813,3.854,60,"Male","South","No"
"358",2.979,3.396,3.417,3.125,2.438,35,"Male","South","No"
"359",2.792,3.896,4.208,3.313,3.229,71,"Male","South","No"
"360",2.792,3.813,3.625,3.604,3.229,65,"Male","South","No"
"361",3.313,3.438,3.313,3.354,2.896,47,"Male","North","No"
"362",3.542,3.375,3.667,3.25,3.083,80,"Male","North","No"
"363",2.375,3.771,3.792,3.396,3.063,65,"Male","South","No"
"364",3.167,3.521,3.854,3.167,3.396,55,"Male","North","No"
"365",2.75,3.854,4.313,3.542,2.75,73,"Male","South","No"
"366",2.625,3.042,3.729,3.417,3.083,78,"Male","South","No"
"367",2.333,3.083,4,3.588,4.083,40,"Male","South","No"
"368",2.208,3.583,3.583,4.146,2.938,41,"Male","South","No"
"369",2.396,3.417,3.563,3.604,3.375,56,"Male","South","No"
"370",2.479,3.646,3.604,3.646,3.708,71,"Male","South","No"
"371",3.292,3.354,3.813,3.042,3.063,74,"Male","North","No"
"372",2.5,3.542,4.083,3.833,3.333,23,"Male","South","No"
"373",2.667,3.5,3.563,3.313,3.125,51,"Male","South","No"
"374",2.875,2.958,3.375,3.521,3.354,56,"Male","South","No"
"375",1.938,3.021,3.167,3.292,2.813,32,"Male","South","No"
"376",2.354,3.618,3.375,3.875,3.458,18,"Male","South","No"
"377",2.833,3.521,3.396,2.917,3.188,72,"Male","South","No"
"378",3.021,3.771,4.021,3.396,3.104,65,"Male","North","No"
"379",2.292,3.729,3.792,3.792,3.417,22,"Male","South","No"
"380",2.229,4.125,4.458,4.146,3.813,65,"Male","South","No"
"381",3.229,3.583,3.333,3.021,3.063,55,"Male","North","No"
"382",3.229,3.438,3.396,3.292,3.188,64,"Male","North","No"
"383",2.875,3.563,3.479,3.315,3.208,59,"Male","South","No"
"384",1.688,4.25,3.938,3.625,3.646,38,"Male","South","No"
"385",2.583,3.333,3.563,3.5,3.417,25,"Male","South","No"
"386",2.438,3.708,3.167,3.521,3.146,48,"Male","South","No"
"387",2.521,3.688,3.604,3.396,3.958,62,"Male","South","No"
"388",2.79,2.5,3.979,3.854,3.646,31,"Male","South","No"
"389",3.958,2.792,4.083,3.417,3.375,69,"Male","North","No"
"390",3.188,3.229,3.479,4.063,3.354,37,"Male","North","No"
"391",3.125,2.792,3.417,3.292,3.375,80,"Male","North","No"
"392",3.563,2.354,3.25,3.25,2.792,32,"Male","North","No"
"393",3.646,3.708,3.542,4.021,2.292,53,"Male","North","No"
"394",3.654,3.979,3.602,3.583,2.792,24,"Male","North","No"
"395",2.021,3.729,3.438,3.667,3.708,18,"Male","South","No"
"396",2.729,3.667,2.938,3.521,3.063,74,"Male","South","No"
"397",2.188,3.229,3.354,3.205,3.604,23,"Male","South","No"
"398",2.583,3.646,3.708,3.271,3.938,33,"Male","South","No"
"399",2.646,3.979,4.063,3.104,3.25,34,"Male","South","No"
"400",2.792,3.583,3.917,3.75,2.354,56,"Male","South","No"
"401",3.071,3.333,3.792,4.271,3.833,20,"Male","North","No"
"402",3.479,2.688,3.333,2.875,2.646,60,"Male","North","No"
"403",3.125,3.417,4.083,3.396,3.146,50,"Male","North","No"
"404",2.458,3.521,3.667,3.479,3.563,22,"Male","South","No"
"405",2.813,2.958,3.354,3.625,3,60,"Male","South","No"
"406",2.167,4.271,3.167,3.625,3.188,61,"Male","South","No"
"407",2.708,3.583,3.271,2.938,2.938,66,"Male","South","No"
"408",3.146,3.563,3.563,3.458,3.438,28,"Male","North","No"
"409",2.75,4.104,3.875,3.938,4.292,74,"Male","South","No"
"410",2.979,3.333,3.438,3.375,2.792,23,"Male","South","No"
"411",3.5,3.479,3.833,3.542,2.896,53,"Male","North","No"
"412",3.292,3.625,3.646,3.667,2.729,48,"Male","North","No"
"413",2.833,3.396,3.979,3.688,4.125,24,"Male","South","No"
"414",2.208,4.083,3.854,4.206,3.708,21,"Male","South","No"
"415",3.5,3.292,3.563,3.063,3.563,38,"Male","North","No"
"416",2.813,3.66,3.563,4.167,3.146,76,"Male","South","No"
"417",3.271,3.521,3.188,3.083,3,63,"Male","North","No"
"418",2.979,3.354,3.333,3.646,3.146,30,"Male","South","No"
"419",2.978,3.229,4.229,3.042,3.25,35,"Male","South","No"
"420",2.583,3.25,2.875,3.271,3.729,29,"Male","South","No"
"421",3.146,3.458,3.292,3.417,3.063,73,"Male","North","No"
"422",2.854,3.792,3.646,3.525,3.292,23,"Male","South","No"
"423",2.938,3.598,3.563,3.504,3.417,55,"Male","South","No"
"424",2.646,4.167,4.021,3.958,3.25,44,"Male","South","No"
"425",1.979,4.167,3.271,4.167,3.438,26,"Male","South","No"
"426",3.271,3.938,3.625,3.667,3.458,30,"Male","North","No"
"427",2.729,3.208,3.917,3.583,3.667,42,"Male","South","No"
"428",3.021,3.646,3.875,3.833,3.146,62,"Male","North","No"
"429",2.917,3.25,3.75,3.188,3.5,37,"Male","South","No"
"430",3.354,3.083,3.833,3.604,2.667,23,"Male","North","No"
"431",2.646,3.392,3.45,3.625,3.542,30,"Male","South","No"
"432",3.292,3.646,3.417,3.188,2.563,27,"Male","North","No"
"433",2.833,3.521,3.938,3.229,2.896,21,"Male","South","No"
"434",2.479,3.813,4,3.729,3.271,66,"Female","South","No"
"435",2.917,3.396,3.228,3.5,2.5,58,"Female","South","No"
"436",3.167,3.063,3.922,3.271,2.667,25,"Female","North","No"
"437",3.521,3.917,3.917,3.447,3.021,53,"Female","North","No"
"438",3,3.021,3.75,3.813,2.729,67,"Female","South","No"
"439",3.104,3.438,2.885,3.188,3.146,74,"Female","North","No"
"440",2.188,3.771,3.958,3.417,3.021,50,"Female","South","No"
"441",2.479,3.938,3.982,3.563,3.417,54,"Female","South","No"
"442",3,3.625,3.792,3.375,2.896,76,"Female","South","No"
"443",2.042,3.063,3.5,3.583,3.979,78,"Female","South","Yes"
"444",3.833,3.708,3.583,3.007,2.313,66,"Female","North","No"
"445",3.04,3.063,2.979,3.313,3.771,22,"Female","North","No"
"446",3.167,3.313,3.25,3.792,3.042,59,"Female","North","Yes"
"447",2.25,3.417,4.058,3.771,4.063,80,"Female","South","Yes"
"448",3.771,3.315,3.667,3.542,3.146,39,"Female","North","Yes"
"449",3.146,3.667,3.25,3.583,3.729,30,"Female","North","Yes"
"450",2.438,3.375,3.375,3.188,2.938,34,"Female","South","No"
"451",3.542,3.5,3.729,2.354,2.729,78,"Female","North","No"
"452",2.479,3.375,4.083,3.625,2.479,52,"Female","North","Yes"
"453",3.041,3.146,2.979,3.229,2.771,73,"Female","North","No"
"454",3.354,3.708,3.396,3.563,3.083,26,"Female","North","Yes"
"455",2.938,3.646,3.985,3.771,3.083,67,"Female","North","Yes"
"456",2.811,4.083,3.854,3.688,3.741,71,"Female","North","Yes"
"457",3.917,3.167,3.271,3.708,3.438,24,"Female","North","Yes"
"458",2.833,3.542,3.271,3.375,3.188,59,"Female","North","No"
"459",2.729,4.021,4.104,3.833,3.271,59,"Female","North","Yes"
"460",3.333,3.5,3.583,3.625,3.354,43,"Female","North","Yes"
"461",2.063,3.646,3.625,3.438,3.188,38,"Female","North","No"
"462",2.521,3.583,3.958,3.313,3.188,56,"Female","North","No"
"463",3.042,4.125,4.083,2.875,3,78,"Female","North","No"
"464",2.521,3.542,3.833,3.542,3.542,51,"Female","North","Yes"
"465",2.333,3.313,3.25,3.271,3.396,59,"Female","North","No"
"466",2.583,3.646,3.208,4.021,3.438,39,"Female","North","Yes"
"467",2.604,3.25,2.917,3.417,3.271,21,"Female","North","No"
"468",2.438,3.875,4,3.688,2.958,73,"Female","North","Yes"
"469",2.708,3.604,3.167,3.542,3.021,69,"Female","North","Yes"
"470",1.958,4.292,4.313,2.729,2.792,21,"Female","North","No"
"471",3.063,3.229,3.417,3.396,2.792,60,"Female","North","No"
"472",3.604,2.854,3.917,3.688,1.813,75,"Female","North","Yes"
"473",2.938,3.542,3.729,3.083,2.125,57,"Female","North","No"
"474",2.371,3.339,2.667,3.597,3.563,48,"Female","North","Yes"
"475",3.354,3.271,3.604,3.333,3.167,69,"Female","North","No"
"476",2.688,3.667,3.373,3.167,2.438,32,"Female","North","No"
"477",2.938,3.813,4.063,3.292,2.75,29,"Female","South","No"
"478",3.479,3.896,3.104,3.25,3.313,77,"Female","North","No"
"479",4.104,3.521,4.407,3.604,2.333,30,"Female","North","Yes"
"480",2.604,3.833,4.125,3.458,2.792,61,"Female","South","No"
"481",2.292,3.229,3.729,3.708,3.688,50,"Female","South","Yes"
"482",2.313,3.688,3.292,2.813,3.563,33,"Female","South","No"
"483",4.375,3.542,3.792,2.979,2.583,26,"Female","North","No"
"484",3.271,3.146,3.354,3.833,2.833,28,"Female","North","Yes"
"485",2.521,3.625,3.688,4,2.813,54,"Female","South","Yes"
"486",1.938,3.813,3.958,3.896,3.792,29,"Female","South","Yes"
"487",2.688,3.417,4.525,3.917,3.479,24,"Female","South","Yes"
"488",3.5,3.188,3.875,4.126,3.021,65,"Female","North","Yes"
"489",2.438,3.854,3.688,4.021,3.521,40,"Female","South","Yes"
"490",2,3.542,4.146,3.625,3.063,79,"Female","South","Yes"
"491",2.625,3.646,3.771,3.521,3.833,28,"Female","South","Yes"
"492",2.833,3.333,3.604,3.333,3.417,32,"Female","South","No"
"493",3.104,3.313,3.75,3.521,3.25,36,"Female","North","Yes"
"494",2.896,3.125,3.875,3.688,3.792,72,"Female","South","Yes"
"495",2.563,3.5,3.146,3.313,3.083,76,"Female","South","No"
"496",3.063,3.438,3.329,3.042,3.125,54,"Female","North","No"
"497",3.083,3.396,4,3.229,3.104,33,"Female","North","No"
"498",3.521,2.417,3.063,3.563,3,34,"Female","North","Yes"
"499",2.083,3.667,3.583,3.458,3.396,37,"Female","South","No"
"500",2.542,3.563,3.146,3.458,2.896,66,"Female","South","No"
